

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  2132     0FE6                     BSR_SHAD        equ	4070	;# 
  2133     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2134     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2135     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2136     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2137     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2138     0FED                     STKPTR          equ	4077	;# 
  2139     0FEE                     TOSL            equ	4078	;# 
  2140     0FEF                     TOSH            equ	4079	;# 
  2141     0000                     INDF0           equ	0	;# 
  2142     0001                     INDF1           equ	1	;# 
  2143     0002                     PCL             equ	2	;# 
  2144     0003                     STATUS          equ	3	;# 
  2145     0004                     FSR0L           equ	4	;# 
  2146     0005                     FSR0H           equ	5	;# 
  2147     0006                     FSR1L           equ	6	;# 
  2148     0007                     FSR1H           equ	7	;# 
  2149     0008                     BSR             equ	8	;# 
  2150     0009                     WREG            equ	9	;# 
  2151     000A                     PCLATH          equ	10	;# 
  2152     000B                     INTCON          equ	11	;# 
  2153     000C                     PORTA           equ	12	;# 
  2154     000D                     PORTB           equ	13	;# 
  2155     000E                     PORTC           equ	14	;# 
  2156     0010                     PORTE           equ	16	;# 
  2157     0011                     TRISA           equ	17	;# 
  2158     0012                     TRISB           equ	18	;# 
  2159     0013                     TRISC           equ	19	;# 
  2160     0016                     LATA            equ	22	;# 
  2161     0017                     LATB            equ	23	;# 
  2162     0018                     LATC            equ	24	;# 
  2163     001C                     TMR0L           equ	28	;# 
  2164     001C                     TMR0            equ	28	;# 
  2165     001D                     TMR0H           equ	29	;# 
  2166     001D                     PR0             equ	29	;# 
  2167     001E                     T0CON0          equ	30	;# 
  2168     001F                     T0CON1          equ	31	;# 
  2169     008C                     ADRES           equ	140	;# 
  2170     008C                     ADRESL          equ	140	;# 
  2171     008D                     ADRESH          equ	141	;# 
  2172     008E                     ADPREV          equ	142	;# 
  2173     008E                     ADPREVL         equ	142	;# 
  2174     008F                     ADPREVH         equ	143	;# 
  2175     0090                     ADACC           equ	144	;# 
  2176     0090                     ADACCL          equ	144	;# 
  2177     0091                     ADACCH          equ	145	;# 
  2178     0093                     ADCON0          equ	147	;# 
  2179     0094                     ADCON1          equ	148	;# 
  2180     0095                     ADCON2          equ	149	;# 
  2181     0096                     ADCON3          equ	150	;# 
  2182     0097                     ADSTAT          equ	151	;# 
  2183     0098                     ADCLK           equ	152	;# 
  2184     0099                     ADACT           equ	153	;# 
  2185     009A                     ADREF           equ	154	;# 
  2186     009B                     ADCAP           equ	155	;# 
  2187     009C                     ADPRE           equ	156	;# 
  2188     009D                     ADACQ           equ	157	;# 
  2189     009E                     ADPCH           equ	158	;# 
  2190     010C                     ADCNT           equ	268	;# 
  2191     010D                     ADRPT           equ	269	;# 
  2192     010E                     ADLTH           equ	270	;# 
  2193     010E                     ADLTHL          equ	270	;# 
  2194     010F                     ADLTHH          equ	271	;# 
  2195     0110                     ADUTH           equ	272	;# 
  2196     0110                     ADUTHL          equ	272	;# 
  2197     0111                     ADUTHH          equ	273	;# 
  2198     0112                     ADSTPT          equ	274	;# 
  2199     0112                     ADSTPTL         equ	274	;# 
  2200     0113                     ADSTPTH         equ	275	;# 
  2201     0114                     ADFLTR          equ	276	;# 
  2202     0114                     ADFLTRL         equ	276	;# 
  2203     0115                     ADFLTRH         equ	277	;# 
  2204     0116                     ADERR           equ	278	;# 
  2205     0116                     ADERRL          equ	278	;# 
  2206     0117                     ADERRH          equ	279	;# 
  2207     0119                     RC1REG          equ	281	;# 
  2208     0119                     RCREG           equ	281	;# 
  2209     0119                     RCREG1          equ	281	;# 
  2210     011A                     TX1REG          equ	282	;# 
  2211     011A                     TXREG1          equ	282	;# 
  2212     011A                     TXREG           equ	282	;# 
  2213     011B                     SP1BRG          equ	283	;# 
  2214     011B                     SPBRG           equ	283	;# 
  2215     011B                     SP1BRGL         equ	283	;# 
  2216     011B                     SPBRG1          equ	283	;# 
  2217     011B                     SPBRGL          equ	283	;# 
  2218     011C                     SP1BRGH         equ	284	;# 
  2219     011C                     SPBRGH          equ	284	;# 
  2220     011C                     SPBRGH1         equ	284	;# 
  2221     011D                     RC1STA          equ	285	;# 
  2222     011D                     RCSTA1          equ	285	;# 
  2223     011D                     RCSTA           equ	285	;# 
  2224     011E                     TX1STA          equ	286	;# 
  2225     011E                     TXSTA1          equ	286	;# 
  2226     011E                     TXSTA           equ	286	;# 
  2227     011F                     BAUD1CON        equ	287	;# 
  2228     011F                     BAUDCON1        equ	287	;# 
  2229     011F                     BAUDCTL1        equ	287	;# 
  2230     011F                     BAUDCON         equ	287	;# 
  2231     011F                     BAUDCTL         equ	287	;# 
  2232     018C                     SSP1BUF         equ	396	;# 
  2233     018D                     SSP1ADD         equ	397	;# 
  2234     018E                     SSP1MSK         equ	398	;# 
  2235     018F                     SSP1STAT        equ	399	;# 
  2236     0190                     SSP1CON1        equ	400	;# 
  2237     0191                     SSP1CON2        equ	401	;# 
  2238     0192                     SSP1CON3        equ	402	;# 
  2239     0196                     SSP2BUF         equ	406	;# 
  2240     0197                     SSP2ADD         equ	407	;# 
  2241     0198                     SSP2MSK         equ	408	;# 
  2242     0199                     SSP2STAT        equ	409	;# 
  2243     019A                     SSP2CON1        equ	410	;# 
  2244     019B                     SSP2CON2        equ	411	;# 
  2245     019C                     SSP2CON3        equ	412	;# 
  2246     020C                     TMR1            equ	524	;# 
  2247     020C                     TMR1L           equ	524	;# 
  2248     020D                     TMR1H           equ	525	;# 
  2249     020E                     T1CON           equ	526	;# 
  2250     020F                     T1GCON          equ	527	;# 
  2251     020F                     PR1             equ	527	;# 
  2252     0210                     T1GATE          equ	528	;# 
  2253     0210                     TMR1GATE        equ	528	;# 
  2254     0211                     T1CLK           equ	529	;# 
  2255     0211                     TMR1CLK         equ	529	;# 
  2256     0212                     TMR3            equ	530	;# 
  2257     0212                     TMR3L           equ	530	;# 
  2258     0213                     TMR3H           equ	531	;# 
  2259     0214                     T3CON           equ	532	;# 
  2260     0215                     T3GCON          equ	533	;# 
  2261     0215                     PR3             equ	533	;# 
  2262     0216                     T3GATE          equ	534	;# 
  2263     0216                     TMR3GATE        equ	534	;# 
  2264     0217                     T3CLK           equ	535	;# 
  2265     0217                     TMR3CLK         equ	535	;# 
  2266     0218                     TMR5            equ	536	;# 
  2267     0218                     TMR5L           equ	536	;# 
  2268     0219                     TMR5H           equ	537	;# 
  2269     021A                     T5CON           equ	538	;# 
  2270     021B                     T5GCON          equ	539	;# 
  2271     021B                     PR5             equ	539	;# 
  2272     021C                     T5GATE          equ	540	;# 
  2273     021C                     TMR5GATE        equ	540	;# 
  2274     021D                     T5CLK           equ	541	;# 
  2275     021D                     TMR5CLK         equ	541	;# 
  2276     021E                     CCPTMRS0        equ	542	;# 
  2277     021F                     CCPTMRS1        equ	543	;# 
  2278     028C                     T2TMR           equ	652	;# 
  2279     028C                     TMR2            equ	652	;# 
  2280     028D                     T2PR            equ	653	;# 
  2281     028D                     PR2             equ	653	;# 
  2282     028E                     T2CON           equ	654	;# 
  2283     028F                     T2HLT           equ	655	;# 
  2284     0290                     T2CLKCON        equ	656	;# 
  2285     0290                     T2CLK           equ	656	;# 
  2286     0291                     T2RST           equ	657	;# 
  2287     0292                     T4TMR           equ	658	;# 
  2288     0292                     TMR4            equ	658	;# 
  2289     0293                     T4PR            equ	659	;# 
  2290     0293                     PR4             equ	659	;# 
  2291     0294                     T4CON           equ	660	;# 
  2292     0295                     T4HLT           equ	661	;# 
  2293     0296                     T4CLKCON        equ	662	;# 
  2294     0296                     T4CLK           equ	662	;# 
  2295     0297                     T4RST           equ	663	;# 
  2296     0298                     T6TMR           equ	664	;# 
  2297     0298                     TMR6            equ	664	;# 
  2298     0299                     T6PR            equ	665	;# 
  2299     0299                     PR6             equ	665	;# 
  2300     029A                     T6CON           equ	666	;# 
  2301     029B                     T6HLT           equ	667	;# 
  2302     029C                     T6CLKCON        equ	668	;# 
  2303     029C                     T6CLK           equ	668	;# 
  2304     029D                     T6RST           equ	669	;# 
  2305     030C                     CCPR1           equ	780	;# 
  2306     030C                     CCPR1L          equ	780	;# 
  2307     030D                     CCPR1H          equ	781	;# 
  2308     030E                     CCP1CON         equ	782	;# 
  2309     030F                     CCP1CAP         equ	783	;# 
  2310     0310                     CCPR2           equ	784	;# 
  2311     0310                     CCPR2L          equ	784	;# 
  2312     0311                     CCPR2H          equ	785	;# 
  2313     0312                     CCP2CON         equ	786	;# 
  2314     0313                     CCP2CAP         equ	787	;# 
  2315     0314                     CCPR3           equ	788	;# 
  2316     0314                     CCPR3L          equ	788	;# 
  2317     0315                     CCPR3H          equ	789	;# 
  2318     0316                     CCP3CON         equ	790	;# 
  2319     0317                     CCP3CAP         equ	791	;# 
  2320     0318                     CCPR4           equ	792	;# 
  2321     0318                     CCPR4L          equ	792	;# 
  2322     0319                     CCPR4H          equ	793	;# 
  2323     031A                     CCP4CON         equ	794	;# 
  2324     031B                     CCP4CAP         equ	795	;# 
  2325     031C                     CCPR5           equ	796	;# 
  2326     031C                     CCPR5L          equ	796	;# 
  2327     031D                     CCPR5H          equ	797	;# 
  2328     031E                     CCP5CON         equ	798	;# 
  2329     031F                     CCP5CAP         equ	799	;# 
  2330     038C                     PWM6DC          equ	908	;# 
  2331     038C                     PWM6DCL         equ	908	;# 
  2332     038D                     PWM6DCH         equ	909	;# 
  2333     038E                     PWM6CON         equ	910	;# 
  2334     0390                     PWM7DC          equ	912	;# 
  2335     0390                     PWM7DCL         equ	912	;# 
  2336     0391                     PWM7DCH         equ	913	;# 
  2337     0392                     PWM7CON         equ	914	;# 
  2338     040C                     SCANLADRL       equ	1036	;# 
  2339     040D                     SCANLADRH       equ	1037	;# 
  2340     040E                     SCANHADRL       equ	1038	;# 
  2341     040F                     SCANHADRH       equ	1039	;# 
  2342     0410                     SCANCON0        equ	1040	;# 
  2343     0411                     SCANTRIG        equ	1041	;# 
  2344     0416                     CRCDATA         equ	1046	;# 
  2345     0416                     CRCDATL         equ	1046	;# 
  2346     0417                     CRCDATH         equ	1047	;# 
  2347     0418                     CRCACC          equ	1048	;# 
  2348     0418                     CRCACCL         equ	1048	;# 
  2349     0419                     CRCACCH         equ	1049	;# 
  2350     041A                     CRCSHFT         equ	1050	;# 
  2351     041A                     CRCSHIFTL       equ	1050	;# 
  2352     041B                     CRCSHIFTH       equ	1051	;# 
  2353     041C                     CRCXOR          equ	1052	;# 
  2354     041C                     CRCXORL         equ	1052	;# 
  2355     041D                     CRCXORH         equ	1053	;# 
  2356     041E                     CRCCON0         equ	1054	;# 
  2357     041F                     CRCCON1         equ	1055	;# 
  2358     048C                     SMT1TMR         equ	1164	;# 
  2359     048C                     SMT1TMRL        equ	1164	;# 
  2360     048D                     SMT1TMRH        equ	1165	;# 
  2361     048E                     SMT1TMRU        equ	1166	;# 
  2362     048F                     SMT1CPR         equ	1167	;# 
  2363     048F                     SMT1CPRL        equ	1167	;# 
  2364     0490                     SMT1CPRH        equ	1168	;# 
  2365     0491                     SMT1CPRU        equ	1169	;# 
  2366     0492                     SMT1CPW         equ	1170	;# 
  2367     0492                     SMT1CPWL        equ	1170	;# 
  2368     0493                     SMT1CPWH        equ	1171	;# 
  2369     0494                     SMT1CPWU        equ	1172	;# 
  2370     0495                     SMT1PR          equ	1173	;# 
  2371     0495                     SMT1PRL         equ	1173	;# 
  2372     0496                     SMT1PRH         equ	1174	;# 
  2373     0497                     SMT1PRU         equ	1175	;# 
  2374     0498                     SMT1CON0        equ	1176	;# 
  2375     0499                     SMT1CON1        equ	1177	;# 
  2376     049A                     SMT1STAT        equ	1178	;# 
  2377     049B                     SMT1CLK         equ	1179	;# 
  2378     049C                     SMT1SIG         equ	1180	;# 
  2379     049D                     SMT1WIN         equ	1181	;# 
  2380     050C                     SMT2TMR         equ	1292	;# 
  2381     050C                     SMT2TMRL        equ	1292	;# 
  2382     050D                     SMT2TMRH        equ	1293	;# 
  2383     050E                     SMT2TMRU        equ	1294	;# 
  2384     050F                     SMT2CPR         equ	1295	;# 
  2385     050F                     SMT2CPRL        equ	1295	;# 
  2386     0510                     SMT2CPRH        equ	1296	;# 
  2387     0511                     SMT2CPRU        equ	1297	;# 
  2388     0512                     SMT2CPW         equ	1298	;# 
  2389     0512                     SMT2CPWL        equ	1298	;# 
  2390     0513                     SMT2CPWH        equ	1299	;# 
  2391     0514                     SMT2CPWU        equ	1300	;# 
  2392     0515                     SMT2PR          equ	1301	;# 
  2393     0515                     SMT2PRL         equ	1301	;# 
  2394     0516                     SMT2PRH         equ	1302	;# 
  2395     0517                     SMT2PRU         equ	1303	;# 
  2396     0518                     SMT2CON0        equ	1304	;# 
  2397     0519                     SMT2CON1        equ	1305	;# 
  2398     051A                     SMT2STAT        equ	1306	;# 
  2399     051B                     SMT2CLK         equ	1307	;# 
  2400     051C                     SMT2SIG         equ	1308	;# 
  2401     051D                     SMT2WIN         equ	1309	;# 
  2402     058C                     NCO1ACC         equ	1420	;# 
  2403     058C                     NCO1ACCL        equ	1420	;# 
  2404     058D                     NCO1ACCH        equ	1421	;# 
  2405     058E                     NCO1ACCU        equ	1422	;# 
  2406     058F                     NCO1INC         equ	1423	;# 
  2407     058F                     NCO1INCL        equ	1423	;# 
  2408     0590                     NCO1INCH        equ	1424	;# 
  2409     0591                     NCO1INCU        equ	1425	;# 
  2410     0592                     NCO1CON         equ	1426	;# 
  2411     0593                     NCO1CLK         equ	1427	;# 
  2412     060C                     CWG1CLKCON      equ	1548	;# 
  2413     060D                     CWG1ISM         equ	1549	;# 
  2414     060E                     CWG1DBR         equ	1550	;# 
  2415     060F                     CWG1DBF         equ	1551	;# 
  2416     0610                     CWG1CON0        equ	1552	;# 
  2417     0611                     CWG1CON1        equ	1553	;# 
  2418     0612                     CWG1AS0         equ	1554	;# 
  2419     0613                     CWG1AS1         equ	1555	;# 
  2420     0614                     CWG1STR         equ	1556	;# 
  2421     0616                     CWG2CLKCON      equ	1558	;# 
  2422     0617                     CWG2ISM         equ	1559	;# 
  2423     0618                     CWG2DBR         equ	1560	;# 
  2424     0619                     CWG2DBF         equ	1561	;# 
  2425     061A                     CWG2CON0        equ	1562	;# 
  2426     061B                     CWG2CON1        equ	1563	;# 
  2427     061C                     CWG2AS0         equ	1564	;# 
  2428     061D                     CWG2AS1         equ	1565	;# 
  2429     061E                     CWG2STR         equ	1566	;# 
  2430     068C                     CWG3CLKCON      equ	1676	;# 
  2431     068D                     CWG3ISM         equ	1677	;# 
  2432     068E                     CWG3DBR         equ	1678	;# 
  2433     068F                     CWG3DBF         equ	1679	;# 
  2434     0690                     CWG3CON0        equ	1680	;# 
  2435     0691                     CWG3CON1        equ	1681	;# 
  2436     0692                     CWG3AS0         equ	1682	;# 
  2437     0693                     CWG3AS1         equ	1683	;# 
  2438     0694                     CWG3STR         equ	1684	;# 
  2439     070C                     PIR0            equ	1804	;# 
  2440     070D                     PIR1            equ	1805	;# 
  2441     070E                     PIR2            equ	1806	;# 
  2442     070F                     PIR3            equ	1807	;# 
  2443     0710                     PIR4            equ	1808	;# 
  2444     0711                     PIR5            equ	1809	;# 
  2445     0712                     PIR6            equ	1810	;# 
  2446     0713                     PIR7            equ	1811	;# 
  2447     0714                     PIR8            equ	1812	;# 
  2448     0716                     PIE0            equ	1814	;# 
  2449     0717                     PIE1            equ	1815	;# 
  2450     0718                     PIE2            equ	1816	;# 
  2451     0719                     PIE3            equ	1817	;# 
  2452     071A                     PIE4            equ	1818	;# 
  2453     071B                     PIE5            equ	1819	;# 
  2454     071C                     PIE6            equ	1820	;# 
  2455     071D                     PIE7            equ	1821	;# 
  2456     071E                     PIE8            equ	1822	;# 
  2457     0796                     PMD0            equ	1942	;# 
  2458     0797                     PMD1            equ	1943	;# 
  2459     0798                     PMD2            equ	1944	;# 
  2460     0799                     PMD3            equ	1945	;# 
  2461     079A                     PMD4            equ	1946	;# 
  2462     079B                     PMD5            equ	1947	;# 
  2463     080C                     WDTCON0         equ	2060	;# 
  2464     080D                     WDTCON1         equ	2061	;# 
  2465     080E                     WDTPSL          equ	2062	;# 
  2466     080F                     WDTPSH          equ	2063	;# 
  2467     0810                     WDTTMR          equ	2064	;# 
  2468     0811                     BORCON          equ	2065	;# 
  2469     0812                     VREGCON         equ	2066	;# 
  2470     0813                     PCON0           equ	2067	;# 
  2471     0814                     CCDCON          equ	2068	;# 
  2472     081A                     NVMADRL         equ	2074	;# 
  2473     081B                     NVMADRH         equ	2075	;# 
  2474     081C                     NVMDATL         equ	2076	;# 
  2475     081D                     NVMDATH         equ	2077	;# 
  2476     081E                     NVMCON1         equ	2078	;# 
  2477     081F                     NVMCON2         equ	2079	;# 
  2478     088C                     CPUDOZE         equ	2188	;# 
  2479     088D                     OSCCON1         equ	2189	;# 
  2480     088E                     OSCCON2         equ	2190	;# 
  2481     088F                     OSCCON3         equ	2191	;# 
  2482     0890                     OSCSTAT         equ	2192	;# 
  2483     0891                     OSCEN           equ	2193	;# 
  2484     0892                     OSCTUNE         equ	2194	;# 
  2485     0893                     OSCFRQ          equ	2195	;# 
  2486     0895                     CLKRCON         equ	2197	;# 
  2487     0896                     CLKRCLK         equ	2198	;# 
  2488     0897                     MDCON0          equ	2199	;# 
  2489     0898                     MDCON1          equ	2200	;# 
  2490     0899                     MDSRC           equ	2201	;# 
  2491     089A                     MDCARL          equ	2202	;# 
  2492     089B                     MDCARH          equ	2203	;# 
  2493     090C                     FVRCON          equ	2316	;# 
  2494     090E                     DAC1CON0        equ	2318	;# 
  2495     090F                     DAC1CON1        equ	2319	;# 
  2496     091F                     ZCDCON          equ	2335	;# 
  2497     098F                     CMOUT           equ	2447	;# 
  2498     098F                     CMSTAT          equ	2447	;# 
  2499     0990                     CM1CON0         equ	2448	;# 
  2500     0991                     CM1CON1         equ	2449	;# 
  2501     0992                     CM1NSEL         equ	2450	;# 
  2502     0993                     CM1PSEL         equ	2451	;# 
  2503     0994                     CM2CON0         equ	2452	;# 
  2504     0995                     CM2CON1         equ	2453	;# 
  2505     0996                     CM2NSEL         equ	2454	;# 
  2506     0997                     CM2PSEL         equ	2455	;# 
  2507     0E0F                     CLCDATA         equ	3599	;# 
  2508     0E10                     CLC1CON         equ	3600	;# 
  2509     0E11                     CLC1POL         equ	3601	;# 
  2510     0E12                     CLC1SEL0        equ	3602	;# 
  2511     0E13                     CLC1SEL1        equ	3603	;# 
  2512     0E14                     CLC1SEL2        equ	3604	;# 
  2513     0E15                     CLC1SEL3        equ	3605	;# 
  2514     0E16                     CLC1GLS0        equ	3606	;# 
  2515     0E17                     CLC1GLS1        equ	3607	;# 
  2516     0E18                     CLC1GLS2        equ	3608	;# 
  2517     0E19                     CLC1GLS3        equ	3609	;# 
  2518     0E1A                     CLC2CON         equ	3610	;# 
  2519     0E1B                     CLC2POL         equ	3611	;# 
  2520     0E1C                     CLC2SEL0        equ	3612	;# 
  2521     0E1D                     CLC2SEL1        equ	3613	;# 
  2522     0E1E                     CLC2SEL2        equ	3614	;# 
  2523     0E1F                     CLC2SEL3        equ	3615	;# 
  2524     0E20                     CLC2GLS0        equ	3616	;# 
  2525     0E21                     CLC2GLS1        equ	3617	;# 
  2526     0E22                     CLC2GLS2        equ	3618	;# 
  2527     0E23                     CLC2GLS3        equ	3619	;# 
  2528     0E24                     CLC3CON         equ	3620	;# 
  2529     0E25                     CLC3POL         equ	3621	;# 
  2530     0E26                     CLC3SEL0        equ	3622	;# 
  2531     0E27                     CLC3SEL1        equ	3623	;# 
  2532     0E28                     CLC3SEL2        equ	3624	;# 
  2533     0E29                     CLC3SEL3        equ	3625	;# 
  2534     0E2A                     CLC3GLS0        equ	3626	;# 
  2535     0E2B                     CLC3GLS1        equ	3627	;# 
  2536     0E2C                     CLC3GLS2        equ	3628	;# 
  2537     0E2D                     CLC3GLS3        equ	3629	;# 
  2538     0E2E                     CLC4CON         equ	3630	;# 
  2539     0E2F                     CLC4POL         equ	3631	;# 
  2540     0E30                     CLC4SEL0        equ	3632	;# 
  2541     0E31                     CLC4SEL1        equ	3633	;# 
  2542     0E32                     CLC4SEL2        equ	3634	;# 
  2543     0E33                     CLC4SEL3        equ	3635	;# 
  2544     0E34                     CLC4GLS0        equ	3636	;# 
  2545     0E35                     CLC4GLS1        equ	3637	;# 
  2546     0E36                     CLC4GLS2        equ	3638	;# 
  2547     0E37                     CLC4GLS3        equ	3639	;# 
  2548     0E8F                     PPSLOCK         equ	3727	;# 
  2549     0E90                     INTPPS          equ	3728	;# 
  2550     0E91                     T0CKIPPS        equ	3729	;# 
  2551     0E92                     T1CKIPPS        equ	3730	;# 
  2552     0E93                     T1GPPS          equ	3731	;# 
  2553     0E94                     T3CKIPPS        equ	3732	;# 
  2554     0E95                     T3GPPS          equ	3733	;# 
  2555     0E96                     T5CKIPPS        equ	3734	;# 
  2556     0E97                     T5GPPS          equ	3735	;# 
  2557     0E9C                     T2AINPPS        equ	3740	;# 
  2558     0E9D                     T4AINPPS        equ	3741	;# 
  2559     0E9E                     T6AINPPS        equ	3742	;# 
  2560     0EA1                     CCP1PPS         equ	3745	;# 
  2561     0EA2                     CCP2PPS         equ	3746	;# 
  2562     0EA3                     CCP3PPS         equ	3747	;# 
  2563     0EA4                     CCP4PPS         equ	3748	;# 
  2564     0EA5                     CCP5PPS         equ	3749	;# 
  2565     0EA9                     SMT1WINPPS      equ	3753	;# 
  2566     0EAA                     SMT1SIGPPS      equ	3754	;# 
  2567     0EAB                     SMT2WINPPS      equ	3755	;# 
  2568     0EAC                     SMT2SIGPPS      equ	3756	;# 
  2569     0EB1                     CWG1PPS         equ	3761	;# 
  2570     0EB2                     CWG2PPS         equ	3762	;# 
  2571     0EB3                     CWG3PPS         equ	3763	;# 
  2572     0EB8                     MDCARLPPS       equ	3768	;# 
  2573     0EB9                     MDCARHPPS       equ	3769	;# 
  2574     0EBA                     MDSRCPPS        equ	3770	;# 
  2575     0EBB                     CLCIN0PPS       equ	3771	;# 
  2576     0EBC                     CLCIN1PPS       equ	3772	;# 
  2577     0EBD                     CLCIN2PPS       equ	3773	;# 
  2578     0EBE                     CLCIN3PPS       equ	3774	;# 
  2579     0EC3                     ADCACTPPS       equ	3779	;# 
  2580     0EC5                     SSP1CLKPPS      equ	3781	;# 
  2581     0EC6                     SSP1DATPPS      equ	3782	;# 
  2582     0EC7                     SSP1SSPPS       equ	3783	;# 
  2583     0EC8                     SSP2CLKPPS      equ	3784	;# 
  2584     0EC9                     SSP2DATPPS      equ	3785	;# 
  2585     0ECA                     SSP2SSPPS       equ	3786	;# 
  2586     0ECB                     RXPPS           equ	3787	;# 
  2587     0ECC                     TXPPS           equ	3788	;# 
  2588     0F10                     RA0PPS          equ	3856	;# 
  2589     0F11                     RA1PPS          equ	3857	;# 
  2590     0F12                     RA2PPS          equ	3858	;# 
  2591     0F13                     RA3PPS          equ	3859	;# 
  2592     0F14                     RA4PPS          equ	3860	;# 
  2593     0F15                     RA5PPS          equ	3861	;# 
  2594     0F16                     RA6PPS          equ	3862	;# 
  2595     0F17                     RA7PPS          equ	3863	;# 
  2596     0F18                     RB0PPS          equ	3864	;# 
  2597     0F19                     RB1PPS          equ	3865	;# 
  2598     0F1A                     RB2PPS          equ	3866	;# 
  2599     0F1B                     RB3PPS          equ	3867	;# 
  2600     0F1C                     RB4PPS          equ	3868	;# 
  2601     0F1D                     RB5PPS          equ	3869	;# 
  2602     0F1E                     RB6PPS          equ	3870	;# 
  2603     0F1F                     RB7PPS          equ	3871	;# 
  2604     0F20                     RC0PPS          equ	3872	;# 
  2605     0F21                     RC1PPS          equ	3873	;# 
  2606     0F22                     RC2PPS          equ	3874	;# 
  2607     0F23                     RC3PPS          equ	3875	;# 
  2608     0F24                     RC4PPS          equ	3876	;# 
  2609     0F25                     RC5PPS          equ	3877	;# 
  2610     0F26                     RC6PPS          equ	3878	;# 
  2611     0F27                     RC7PPS          equ	3879	;# 
